    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 1250000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 13584
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 245.000000
    MemoryTotalMB 865.000000
    NumMeshStatisticsTets 13584
    MemoryForSMatrixOnlyMB 526.414062
    LowFrequencyCutoff 2204356.308824
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 12
    NumKrylovVectors -1
    MatrixSize 89965
    TotalModes 1
    NnzGrowthFactor 11.773566
