    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 2700000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 14187
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 248.000000
    MemoryTotalMB 959.000000
    NumMeshStatisticsTets 14187
    MemoryForSMatrixOnlyMB 544.648438
    LowFrequencyCutoff 2204356.308824
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 12
    NumKrylovVectors -1
    MatrixSize 93443
    TotalModes 1
    NnzGrowthFactor 13.026633
